Store Company ID,Company Name,Address 1,City,State,Zip,Country,Phone,company_name
1000914644,Pizza Pro,201 Main St N,BETHUNE,SC,29009-9726,United States of America,8433346259.0,pizza_pro
1000895253,South Philly Steaks & Fries,205 W Blackstock Rd,SPARTANBURG,SC,29301-3201,United States of America,8645871057.0,south_philly_steaks_&_fries
2000183183,Papa John's Pizza,1479 Tobias Gadson Blvd,CHARLESTON,SC,29407-4794,United States of America,8434020710.0,papa_johns_pizza
2000046314,Donatos Pizza,9931 Charlotte Hwy,INDIAN LAND,SC,29707-7134,United States of America,8035471104.0,donatos_pizza
2000046315,Donatos Pizza,1143 Stonecrest Blvd,FORT MILL,SC,29708-6558,United States of America,8035789001.0,donatos_pizza
2000046330,Donatos Pizza,305 Herlong Ave,ROCK HILL,SC,29732-3269,United States of America,8039819111.0,donatos_pizza
1000857782,CiCi's Pizza,3255 Lawrenceville Suwanee Rd,SUWANEE,GA,30024-6575,United States of America,6784829117.0,cicis_pizza
1000876385,CiCi's Pizza,655 Atlanta Rd,CUMMING,GA,30040-2770,United States of America,7708860055.0,cicis_pizza
2000144455,Fox's Pizza Den,4743 Atlanta Hwy,LOGANVILLE,GA,30052-2686,United States of America,7704663626.0,foxs_pizza_den
1000830021,CiCi's Pizza,12186 Highway 92,WOODSTOCK,GA,30188-5106,United States of America,7705926885.0,cicis_pizza
1000958291,Papa John's Pizza,584 Crosstown Dr,PEACHTREE CITY,GA,30269-2916,United States of America,7784879779.0,papa_johns_pizza
1000902278,Villa Pizza,50 Lower Alabama St SW,ATLANTA,GA,30303-7604,United States of America,4045840102.0,villa_pizza
2000183003,Papa John's Pizza,302 E 1st St,VIDALIA,GA,30474-4628,United States of America,9125388787.0,papa_johns_pizza
1000850199,CiCi's Pizza,250 John W Morrow Jr Pkwy,GAINESVILLE,GA,30501,United States of America,7705349400.0,cicis_pizza
2000144453,Fox's Pizza Den,1850 Epps Bridge Pkwy,ATHENS,GA,30606-6105,United States of America,7068507240.0,foxs_pizza_den
1000928040,Papa John's Pizza,100 N Houston Lake Blvd,CENTERVILLE,GA,31028-1718,United States of America,4789539538.0,papa_johns_pizza
2000030800,Pizza Hut,5667 GA Highway 21 S,RINCON,GA,31326-9416,United States of America,,pizza_hut
1000890431,Hungry Howie's Pizza & Subs,118 Northside Dr,VALDOSTA,GA,31602-1747,United States of America,2292426936.0,hungry_howies_pizza_&_subs
2000183588,Marco's Pizza,704 W 4th St,ADEL,GA,31620,United States of America,,marcos_pizza
1000892575,Hungry Howie's Pizza & Subs,15028 US Highway 19 S,THOMASVILLE,GA,31757-4819,United States of America,2292275700.0,hungry_howies_pizza_&_subs
1000878304,Fox's Pizza Den,7042 Moon Rd,COLUMBUS,GA,31909-4970,United States of America,7066538500.0,foxs_pizza_den
1000865527,Fox's Pizza Den,4360 Palm Valley Rd,PONTE VEDRA BEACH,FL,32082-3835,United States of America,9042851292.0,foxs_pizza_den
1000900645,Hungry Howie's Pizza & Subs,4010 US Highway 1 S,SAINT AUGUSTINE,FL,32086-4702,United States of America,9047941091.0,hungry_howies_pizza_&_subs
1000901005,Hungry Howie's Pizza & Subs,4162 Herschel St,JACKSONVILLE,FL,32210-2244,United States of America,9043840092.0,hungry_howies_pizza_&_subs
1000932478,Papa John's Pizza,843 N Tyndall Pkwy,CALLAWAY,FL,32404,United States of America,8507694545.0,papa_johns_pizza
1000869657,CiCi's Pizza,5070 Highway 90,PACE,FL,32571-1504,United States of America,8509943993.0,cicis_pizza
1000834086,Godfather's Pizza,1405 NW 23rd Ave,GAINESVILLE,FL,32605-3016,United States of America,3523770000.0,godfathers_pizza
1000890319,Hungry Howie's Pizza & Subs,2800 NW 11th Dr,CHIEFLAND,FL,32626,United States of America,3524934934.0,hungry_howies_pizza_&_subs
2000023831,Hungry Howie's Pizza & Subs,16340 SE Highway 19,CROSS CITY,FL,32628-3560,United States of America,3524980498.0,hungry_howies_pizza_&_subs
1000873206,CiCi's Pizza,5864 Red Bug Lake Rd,WINTER SPRINGS,FL,32708-5011,United States of America,4076953555.0,cicis_pizza
1000907709,Hungry Howie's Pizza & Subs,968 W State Road 434,LONGWOOD,FL,32750,United States of America,3212506666.0,hungry_howies_pizza_&_subs
1000828281,CiCi's Pizza,1155 W State Road 434,LONGWOOD,FL,32750-4965,United States of America,4073392424.0,cicis_pizza
1000952081,Papa John's Pizza,4000 Central Florida Blvd,ORLANDO,FL,32816-8005,United States of America,4073815500.0,papa_johns_pizza
1000883867,CiCi's Pizza,8586 Palm Pkwy,ORLANDO,FL,32836-6432,United States of America,4072387711.0,cicis_pizza
1000896872,Villa Pizza,250 E Palm Dr,FLORIDA CITY,FL,33034,United States of America,3052472515.0,villa_pizza
2000060504,Vocelli Pizza,4618 N University Dr,CORAL SPRINGS,FL,33067-4601,United States of America,9543447742.0,vocelli_pizza
1000970333,Green Leaf's Grill,9469 W Atlantic Blvd,CORAL SPRINGS,FL,33071-6945,United States of America,9543457448.0,green_leafs_grill
1000836065,Godfather's Pizza,1508 79th Street Cswy,NORTH BAY VLG,FL,33141-4131,United States of America,3058683747.0,godfathers_pizza
1000892335,Villa Pizza,1455 NW 107th Ave,DORAL,FL,33172-2715,United States of America,3054366618.0,villa_pizza
2000159900,Hungry Howie's Pizza & Subs,4370 N Federal Hwy,FORT LAUDERDALE,FL,33308-5208,United States of America,9544938885.0,hungry_howies_pizza_&_subs
2000060593,Vocelli Pizza,123 Weston Rd,WESTON,FL,33326-1111,United States of America,9546599661.0,vocelli_pizza
2000183002,Papa John's Pizza,216 US Highway 1,WEST PALM BEACH,FL,33403-3552,United States of America,5618444689.0,papa_johns_pizza
1000903721,Villa Fresh Italian Kitchen,6000 Glades Rd,BOCA RATON,FL,33431,United States of America,5613470704.0,villa_fresh_italian_kitchen
1000890107,Hungry Howie's Pizza & Subs,113 N Francisco St,CLEWISTON,FL,33440,United States of America,8639831116.0,hungry_howies_pizza_&_subs
2000134448,Pizza Pro,,GUY,AR,33570,United States of America,,pizza_pro
2000134450,Pizza Pro,1204 Salem Rd,SALEM,AR,33570,United States of America,,pizza_pro
2000134459,Pizza Pro,4888 Hwy 367,MORO,AR,33570,United States of America,,pizza_pro
2000134460,Pizza Pro,5th & Church St,ATKINS,AR,33570,United States of America,,pizza_pro
2000134486,Pizza Pro,535 Goddard Ave,IGNACIO,CO,33570,United States of America,,pizza_pro
2000134521,Pizza Pro,317 N Main St,RUSKIN,FL,33570,United States of America,,pizza_pro
2000134522,Pizza Pro,400 S Van Horn Dr,VAN HORN,TX,33570,United States of America,,pizza_pro
2000003101,CiCi's Pizza,12883 Citrus Park Dr,TAMPA,FL,33625,United States of America,8137929600.0,cicis_pizza
1000886302,Godfather's Pizza,9355 4th St N,SAINT PETERSBURG,FL,33702-3133,United States of America,7272179104.0,godfathers_pizza
2000182557,Sbarro,2269 Tyrone Sq,ST PETERSBURG,FL,33710-3950,United States of America,7273849166.0,sbarro
1000849690,CiCi's Pizza,2440 State Road 580,CLEARWATER,FL,33761-2900,United States of America,7277257200.0,cicis_pizza
1000895640,Hungry Howie's Pizza & Subs,5211 US Highway 17 N,BOWLING GREEN,FL,33834,United States of America,8633753199.0,hungry_howies_pizza_&_subs
1000890830,Hungry Howie's Pizza & Subs,12205 S Cleveland Ave,FORT MYERS,FL,33907-3746,United States of America,2399397787.0,hungry_howies_pizza_&_subs
1000885634,CiCi's Pizza,9131 College Pkwy,FORT MYERS,FL,33919-4827,United States of America,2392676543.0,cicis_pizza
1000843820,CiCi's Pizza,20041 S Tamiami Trl,ESTERO,FL,33928-2115,United States of America,2394985202.0,cicis_pizza
1000890093,Hungry Howie's Pizza & Subs,1127 Del Prado Blvd S,CAPE CORAL,FL,33990,United States of America,2395738222.0,hungry_howies_pizza_&_subs
2000155309,Jet's Pizza,3666 Tamiami Trl N,NAPLES,FL,34103-3711,United States of America,,jets_pizza
1000947694,Sbarro,303 301 Blvd W,BRADENTON,FL,34205,United States of America,9417508861.0,sbarro
1000964239,Sbarro,8201 S Tamiami Trl,SARASOTA,FL,34238,United States of America,9419237487.0,sbarro
1000890177,Hungry Howie's Pizza & Subs,11371 N Williams St,DUNNELLON,FL,34432-8362,United States of America,3524895661.0,hungry_howies_pizza_&_subs
2000037364,Hungry Howie's Pizza & Subs,1650 Highway 41 N,INVERNESS,FL,34450-2409,United States of America,3523076107.0,hungry_howies_pizza_&_subs
1000861832,Godfather's Pizza,38611 US Highway 19 N,TARPON SPRINGS,FL,34689-9406,United States of America,7279426678.0,godfathers_pizza
1000857874,Godfather's Pizza,3270 Vineland Rd,KISSIMMEE,FL,34746-4893,United States of America,4073909362.0,godfathers_pizza
1000911235,Pizza Pro,131 Ace Pl,HELENA,AL,35080-7150,United States of America,2056211776.0,pizza_pro
2000182945,Papa John's Pizza,2829 18th St S,HOMEWOOD,AL,35209-2509,United States of America,2058717272.0,papa_johns_pizza
2000195565,Godfather's Pizza,4480 County Road 44,LEESBURG,AL,35983-4818,United States of America,2565267492.0,godfathers_pizza
2000147050,Hungry Howie's Pizza & Subs,27955 Us Highway 98,DAPHNE,AL,36526-4727,United States of America,2516213866.0,hungry_howies_pizza_&_subs
1000896299,Hungry Howie's Pizza & Subs,2302 Saint Stephens Rd,MOBILE,AL,[phone],United States of America,[phone].0,hungry_howies_pizza_&_subs
1000880348,CiCi's Pizza,76 Dover Crossing Rd,CLARKSVILLE,TN,37042-4111,United States of America,9319052424.0,cicis_pizza
1000854115,Fox's Pizza Den,2910 S Church St,MURFREESBORO,TN,37127-7149,United States of America,6158900111.0,foxs_pizza_den
2000001198,Fox's Pizza Den,2042 Lascassas Pike,MURFREESBORO,TN,37130-2035,United States of America,6154944805.0,foxs_pizza_den
2000001199,Fox's Pizza Den,11469 Old Nashville Hwy,SMYRNA,TN,37167-3538,United States of America,6154599300.0,foxs_pizza_den
1000878037,Godfather's Pizza,701 Dickerson Pike,NASHVILLE,TN,37207-5610,United States of America,6152548328.0,godfathers_pizza
1000843063,CiCi's Pizza,198 Marketplace Dr,JOHNSON CITY,TN,37604-8935,United States of America,4232822115.0,cicis_pizza
1000821934,Pizza Hut,Townsend Sq,TOWNSEND,TN,37882,United States of America,8654486676.0,pizza_hut
2000200070,Papa Murphy's Take 'N' Bake Pizza,4801 Kingston Pike,KNOXVILLE,TN,37919-5110,United States of America,8659099920.0,papa_murphys_take_n_bake_pizza
1000880586,Fox's Pizza Den,7664 S Northshore Dr,KNOXVILLE,TN,37919-8003,United States of America,8655395393.0,foxs_pizza_den
1000954053,Sbarro,4465 Poplar Ave,MEMPHIS,TN,38117-3768,United States of America,9017669805.0,sbarro
1000857848,Chuck E. Cheese's,3268 Austin Peay Hwy,MEMPHIS,TN,38128-6502,United States of America,9013860072.0,chuck_e_cheeses
2000003063,Pizza Pro,6755 E Shelby Dr,MEMPHIS,TN,38141-7846,United States of America,9013699900.0,pizza_pro
1000829454,CiCi's Pizza,1202 S James Campbell Blvd,COLUMBIA,TN,38401,United States of America,9313816485.0,cicis_pizza
1000862552,D'Angelo Grilled Sandwiches,4 Plaistow Rd,PLAISTOW,NH,3865,United States of America,6033825033.0,dangelo_grilled_sandwiches
1000910283,Pizza Pro,119 Highway 6 W,TUPELO,MS,38801-7894,United States of America,6628426226.0,pizza_pro
2000183094,Papa John's Pizza,135 Highway 61 S,NATCHEZ,MS,39120-5216,United States of America,6014458500.0,papa_johns_pizza
1000896323,Hungry Howie's Pizza & Subs,2309 Pass Rd,GULFPORT,MS,39501-4908,United States of America,2288634343.0,hungry_howies_pizza_&_subs
1000827494,CiCi's Pizza,11240 Highway 49,GULFPORT,MS,39503-4132,United States of America,2285393302.0,cicis_pizza
1000887845,Godfather's Pizza,2013 Eisenhower Ave,FORT KNOX,KY,40121,United States of America,5029427485.0,godfathers_pizza
1000906820,Hungry Howie's Pizza & Subs,865 S Dixie Blvd,RADCLIFF,KY,40160-1232,United States of America,2703510909.0,hungry_howies_pizza_&_subs
1000955804,Sbarro,5000 Shelbyville Rd,LOUISVILLE,KY,40207-3386,United States of America,5028973944.0,sbarro
2000183054,Papa John's Pizza,158 Appalachian Plz,SOUTH WILLIAMSON,KY,41503,United States of America,6062371010.0,papa_johns_pizza
1000902572,Villa Pizza,5101 Hinkleville Rd,PADUCAH,KY,42001-9067,United States of America,2704159459.0,villa_pizza
1000852297,Godfather's Pizza,2701 Fort Campbell Blvd,HOPKINSVILLE,KY,42240-4940,United States of America,2708870909.0,godfathers_pizza
1000945174,Papa John's Pizza,26 S Green St,HENDERSON,KY,42420-3537,United States of America,2708264444.0,papa_johns_pizza
1000878321,CiCi's Pizza,7048 Perimeter Loop Rd,DUBLIN,OH,43016,United States of America,6143369975.0,cicis_pizza
1000878780,CiCi's Pizza,714 N State St,WESTERVILLE,OH,43082-9084,United States of America,6149013346.0,cicis_pizza
1000934930,Papa John's Pizza,1420 Circleville Plaza Dr,CIRCLEVILLE,OH,43113-2269,United States of America,7404773000.0,papa_johns_pizza
1000898104,Hungry Howie's Pizza & Subs,1428 N High St,COLUMBUS,OH,43201-2405,United States of America,6147849999.0,hungry_howies_pizza_&_subs
1000949143,Papa John's Pizza,33 E Hudson St,COLUMBUS,OH,43202-2609,United States of America,6147841919.0,papa_johns_pizza
1000901683,Hungry Howie's Pizza & Subs,4541 E Main St,WHITEHALL,OH,43213-3038,United States of America,6142396666.0,hungry_howies_pizza_&_subs
1000871578,CiCi's Pizza,5432 Westpointe Plaza Dr,COLUMBUS,OH,43228-9130,United States of America,6147778930.0,cicis_pizza
1000957882,Papa John's Pizza,5656 Kathy Run Ln,COLUMBUS,OH,43229-6827,United States of America,6145231171.0,papa_johns_pizza
1000832758,CiCi's Pizza,1335 Stoneridge Dr,GAHANNA,OH,43230-8701,United States of America,6143372864.0,cicis_pizza
1000829505,Godfather's Pizza,1204 Delaware Ave,MARION,OH,43302-6420,United States of America,7403873800.0,godfathers_pizza
2000046331,Donatos Pizza,1391 Conant St,MAUMEE,OH,43537-1609,United States of America,4197944600.0,donatos_pizza
2000046270,Donatos Pizza,901 N Leavitt Rd,AMHERST,OH,44001-1136,United States of America,4409895800.0,donatos_pizza
2000046271,Donatos Pizza,32950 Walker Rd,AVON LAKE,OH,44012-1437,United States of America,4409335447.0,donatos_pizza
2000046308,Donatos Pizza,6655 Center St,MENTOR,OH,44060-4113,United States of America,4402052101.0,donatos_pizza
2000046269,Donatos Pizza,26170 Lorain Rd,NORTH OLMSTED,OH,44070,United States of America,4406860000.0,donatos_pizza
2000046216,Donatos Pizza,8940 Wilcox Dr,TWINSBURG,OH,44087-1945,United States of America,3309630081.0,donatos_pizza
2000046268,Donatos Pizza,21805 Center Ridge Rd,ROCKY RIVER,OH,44116-3920,United States of America,4403567102.0,donatos_pizza
2000046245,Donatos Pizza,2245 Lee Rd,CLEVELAND HEIGHTS,OH,44118-3435,United States of America,2169201111.0,donatos_pizza
2000046267,Donatos Pizza,5217 Mayfield Rd,LYNDHURST,OH,44124-2407,United States of America,4406843333.0,donatos_pizza
2000046218,Donatos Pizza,10300 W Sprague Rd,PARMA,OH,44130-7588,United States of America,4408854811.0,donatos_pizza
1000894203,Hungry Howie's Pizza & Subs,1832 Pearl Rd,BRUNSWICK,OH,44212-3252,United States of America,3302251616.0,hungry_howies_pizza_&_subs
1000901032,Hungry Howie's Pizza & Subs,4180 Kent Rd,STOW,OH,44224-4344,United States of America,3306882712.0,hungry_howies_pizza_&_subs
2000046217,Donatos Pizza,960 Court St,MEDINA,OH,44256,United States of America,3307210066.0,donatos_pizza
2000046210,Donatos Pizza,594 South Ave,TALLMADGE,OH,44278-2826,United States of America,3306304361.0,donatos_pizza
1000948554,Papa John's Pizza,3175 Belmont Ave,YOUNGSTOWN,OH,44505-1839,United States of America,3307595500.0,papa_johns_pizza
1000934452,Papa John's Pizza,1393 Boardman Canfield Rd,YOUNGSTOWN,OH,44512,United States of America,3307584333.0,papa_johns_pizza
2000046213,Donatos Pizza,4898 Portage St NW,NORTH CANTON,OH,44720-7247,United States of America,3304997877.0,donatos_pizza
1000902099,Hungry Howie's Pizza & Subs,4887 Portage St NW,NORTH CANTON,OH,44720-8422,United States of America,3303051318.0,hungry_howies_pizza_&_subs
2000046182,Donatos Pizza,85 Amberwood Pkwy,ASHLAND,OH,44805,United States of America,4192891951.0,donatos_pizza
1000929730,Papa John's Pizza,10701 Harrison Ave,HARRISON,OH,45030-1297,United States of America,5132021888.0,papa_johns_pizza
2000033341,Papa Murphy's Take 'N' Bake Pizza,6647 S State Route 48,MAINEVILLE,OH,45039-9758,United States of America,5135838500.0,papa_murphys_take_n_bake_pizza
2000046193,Donatos Pizza,810 Kemper Commons Cir,CINCINNATI,OH,45246,United States of America,5133463990.0,donatos_pizza
1000837525,Fox's Pizza Den,1600 W Main St,TROY,OH,45373-2895,United States of America,9373353697.0,foxs_pizza_den
1000900763,Papa Murphy's Take 'N' Bake Pizza,4052 Wilmington Pike,KETTERING,OH,45440-1604,United States of America,9372997272.0,papa_murphys_take_n_bake_pizza
1000894620,Papa Murphy's Take 'N' Bake Pizza,1930 N Bechtle Ave,SPRINGFIELD,OH,45504-1590,United States of America,9376290000.0,papa_murphys_take_n_bake_pizza
1000958956,Papa John's Pizza,602 Park Ave,IRONTON,OH,45638-1541,United States of America,7405341002.0,papa_johns_pizza
1000896102,Hungry Howie's Pizza & Subs,235 W Union St,ATHENS,OH,45701-2380,United States of America,7405944694.0,hungry_howies_pizza_&_subs
2000183620,Marco's Pizza,231 Elida Rd,DELPHOS,OH,45833-9174,United States of America,4196929999.0,marcos_pizza
1000959859,Papa John's Pizza,635 W Ervin Rd,VAN WERT,OH,45891-2418,United States of America,4192326688.0,papa_johns_pizza
2000046289,Donatos Pizza,7126 E 116th St,FISHERS,IN,46038-1729,United States of America,3175787050.0,donatos_pizza
2000136228,Marco's Pizza,13875 Trade Center Dr,FISHERS,IN,46038-4547,United States of America,3177709200.0,marcos_pizza
2000046291,Donatos Pizza,17423 Carey Rd,WESTFIELD,IN,46074-9439,United States of America,3178961720.0,donatos_pizza
2000195554,Godfather's Pizza,11700 N US Highway 31,EDINBURGH,IN,46124-9000,United States of America,8125269002.0,godfathers_pizza
2000195553,Godfather's Pizza,410 N Monroe St,MOORESVILLE,IN,46158-1582,United States of America,3178348090.0,godfathers_pizza
2000241898,Marco's Pizza,7301 W 10th St,INDIANAPOLIS,IN,46214,United States of America,3172099158.0,marcos_pizza
2000046176,Donatos Pizza,985 N Arlington Ave,INDIANAPOLIS,IN,46219-4510,United States of America,3173512000.0,donatos_pizza
2000046178,Donatos Pizza,3530 Mann Rd,INDIANAPOLIS,IN,46221-2338,United States of America,3172277626.0,donatos_pizza
2000195555,Godfather's Pizza,5389 Rockville Rd,INDIANAPOLIS,IN,46224-9137,United States of America,3172470209.0,godfathers_pizza
2000046293,Donatos Pizza,1305 E 86th St,INDIANAPOLIS,IN,46240-1909,United States of America,3172518300.0,donatos_pizza
1000858571,Godfather's Pizza,336 Dunes Plz,MICHIGAN CITY,IN,46360-7342,United States of America,2198745288.0,godfathers_pizza
2000144458,Fox's Pizza Den,2596 Portage Mall,PORTAGE,IN,46368-3006,United States of America,2197643699.0,foxs_pizza_den
1000898771,Papa Murphy's Take 'N' Bake Pizza,316 W Cleveland Rd,GRANGER,IN,46530-7003,United States of America,5742720072.0,papa_murphys_take_n_bake_pizza
1000810820,Pizza Hut,209 E Ireland Rd,SOUTH BEND,IN,46614-2653,United States of America,,pizza_hut
1000932187,Papa John's Pizza,121 W North St,KENDALLVILLE,IN,46755-1131,United States of America,2609277272.0,papa_johns_pizza
2000015177,Papa Murphy's Take 'N' Bake Pizza,4222 Bell Rd,NEWBURGH,IN,47630-2541,United States of America,8128537272.0,papa_murphys_take_n_bake_pizza
1000872391,CiCi's Pizza,5625 Pearl Dr,EVANSVILLE,IN,47712-8106,United States of America,8129620034.0,cicis_pizza
2000049241,Jet's Pizza,515 S Parker St,MARINE CITY,MI,48039,United States of America,8107650760.0,jets_pizza
1000895729,Hungry Howie's Pizza & Subs,2145 W Stadium Blvd,ANN ARBOR,MI,48103-4543,United States of America,7349945464.0,hungry_howies_pizza_&_subs
1000902900,Villa Pizza,530 S State St,ANN ARBOR,MI,48109-1308,United States of America,7346228233.0,villa_pizza
2000183610,Marco's Pizza,2041 Middlebelt Rd,GARDEN CITY,MI,48135-2819,United States of America,7349565627.0,marcos_pizza
1000969263,Hungry Howie's Pizza & Subs,2614 Washtenaw Rd,YPSILANTI,MI,48197-1505,United States of America,7344341010.0,hungry_howies_pizza_&_subs
1000899090,Hungry Howie's Pizza & Subs,3290 South Blvd,BLOOMFIELD HILLS,MI,48304-1154,United States of America,2488524300.0,hungry_howies_pizza_&_subs
1000928455,Papa John's Pizza,1009 E Grand River Ave,HOWELL,MI,48843-1717,United States of America,5175407272.0,papa_johns_pizza
1000900743,Hungry Howie's Pizza & Subs,405 E Main St,OWOSSO,MI,48867-3138,United States of America,9897290999.0,hungry_howies_pizza_&_subs
1000891587,Hungry Howie's Pizza & Subs,1328 E Grand River Ave,PORTLAND,MI,48875-1630,United States of America,5176476020.0,hungry_howies_pizza_&_subs
