Store Company ID,Company Name,Address 1,City,State,Zip,Country,Phone,company_name
2000051307,Marco's Pizza,4801 W Saginaw Hwy,LANSING,MI,48917-2623,United States of America,5173233311.0,marcos_pizza
1000901832,Hungry Howie's Pizza & Subs,4669 Alpine Ave NW,COMSTOCK PARK,MI,49321,United States of America,6166470500.0,hungry_howies_pizza_&_subs
1000962693,Papa John's Pizza,7509 Cottonwood Dr,JENISON,MI,49428-8355,United States of America,6166677272.0,papa_johns_pizza
1000894659,Hungry Howie's Pizza & Subs,1941 N Mitchell St,CADILLAC,MI,49601-1139,United States of America,2317797000.0,hungry_howies_pizza_&_subs
1000902562,Hungry Howie's Pizza & Subs,510 W 14th St,TRAVERSE CITY,MI,49684-4051,United States of America,2319297976.0,hungry_howies_pizza_&_subs
1000896188,Hungry Howie's Pizza & Subs,2261 US Highway 23 S,ALPENA,MI,49707-4565,United States of America,9893581040.0,hungry_howies_pizza_&_subs
1000882537,Godfather's Pizza,816 Greene St,ADEL,IA,50003-1744,United States of America,5159933406.0,godfathers_pizza
2000002269,Godfather's Pizza,419 Lincoln Way,AMES,IA,50010-3319,United States of America,5152320046.0,godfathers_pizza
2000195574,Godfather's Pizza,1328 S Marshall St,BOONE,IA,50036-5307,United States of America,5154321200.0,godfathers_pizza
1000843516,Godfather's Pizza,200 S Jefferson Way,INDIANOLA,IA,50125-2643,United States of America,5159618801.0,godfathers_pizza
1000835964,Godfather's Pizza,1504 N Lincoln St,KNOXVILLE,IA,50138-3427,United States of America,6418288866.0,godfathers_pizza
2000195527,Godfather's Pizza,50 Lafrentz,MARSHALLTOWN,IA,50158,United States of America,6417524444.0,godfathers_pizza
1000823369,Godfather's Pizza,1009 N 1st St,WINTERSET,IA,50273-1286,United States of America,5154629441.0,godfathers_pizza
2000057219,The Pizza Ranch,210 W Main St,LAKE MILLS,IA,50450-1406,United States of America,6415923400.0,the_pizza_ranch
1000888025,Godfather's Pizza,1323 Highway 169 N,ALGONA,IA,50511-1006,United States of America,5152953507.0,godfathers_pizza
2000002278,Godfather's Pizza,211 Highway 10,LAURENS,IA,50554-1305,United States of America,7128412274.0,godfathers_pizza
1000824169,Godfather's Pizza,1016 W Bremer Ave,WAVERLY,IA,50677-2931,United States of America,3193526626.0,godfathers_pizza
1000842723,Godfather's Pizza,1946 Schukei Rd,WATERLOO,IA,50702-4347,United States of America,3192333000.0,godfathers_pizza
1000823583,Godfather's Pizza,101 Sergeant Square Dr,SERGEANT BLUFF,IA,51054-8538,United States of America,7129431200.0,godfathers_pizza
1000904909,Papa Murphy's Take 'N' Bake Pizza,700 11th St SW,SPENCER,IA,51301-5563,United States of America,7125807282.0,papa_murphys_take_n_bake_pizza
1000850443,Godfather's Pizza,2506 4th Ave S,DENISON,IA,51442-2307,United States of America,7122639313.0,godfathers_pizza
1000858755,Godfather's Pizza,34 Pearl St,COUNCIL BLUFFS,IA,51503-0817,United States of America,7123289566.0,godfathers_pizza
1000871054,Godfather's Pizza,531 Highway 1 W,IOWA CITY,IA,52246-4217,United States of America,3193543312.0,godfathers_pizza
1000838964,Chuck E. Cheese's,170 Collins Rd NE,CEDAR RAPIDS,IA,52402-3229,United States of America,3193731228.0,chuck_e_cheeses
1000848308,CiCi's Pizza,2315 Edgewood Rd SW,CEDAR RAPIDS,IA,52404-3391,United States of America,3193966666.0,cicis_pizza
2000057222,The Pizza Ranch,1005 N 18th St,CENTERVILLE,IA,52544,United States of America,6418563430.0,the_pizza_ranch
1000841289,Godfather's Pizza,1841 Lincoln Way,CLINTON,IA,52732-7014,United States of America,5632426020.0,godfathers_pizza
2000195539,Godfather's Pizza,1101 N Columbus St,WEST LIBERTY,IA,52776-1004,United States of America,3196273714.0,godfathers_pizza
1000812760,Pizza Hut,2727 S Business Dr,SHEBOYGAN,WI,53081-6515,United States of America,,pizza_hut
1000897590,Villa Fresh Italian Kitchen,275 W Wisconsin Ave,MILWAUKEE,WI,53203-3312,United States of America,4142246410.0,villa_fresh_italian_kitchen
2000030863,Pizza Hut,719 E Hwy 14,RICHLAND CENTER,WI,53581,United States of America,,pizza_hut
2000195560,Godfather's Pizza,421 State Highway 73,NEKOOSA,WI,54457-8202,United States of America,7158187080.0,godfathers_pizza
1000835572,Godfather's Pizza,14983 County Hwy S,CHIPPEWA FALLS,WI,54729-5198,United States of America,7157236757.0,godfathers_pizza
1000853235,Godfather's Pizza,2802 Banks Ave,SUPERIOR,WI,54880-5354,United States of America,7153924753.0,godfathers_pizza
2000037374,Hungry Howie's Pizza & Subs,3414 W College Ave,APPLETON,WI,54914-3918,United States of America,9208302007.0,hungry_howies_pizza_&_subs
1000930946,Papa John's Pizza,1130 S Commercial St,NEENAH,WI,54956-4153,United States of America,9207205646.0,papa_johns_pizza
1000898417,Papa Murphy's Take 'N' Bake Pizza,9034 Cahill Ave,INVER GROVE HEIGHTS,MN,55076-3543,United States of America,6515521300.0,papa_murphys_take_n_bake_pizza
2000200012,Papa Murphy's Take 'N' Bake Pizza,119 Village Center Dr,NORTH OAKS,MN,55127-3007,United States of America,6514261310.0,papa_murphys_take_n_bake_pizza
1000931153,Papa John's Pizza,11456 Marketplace Dr N,CHAMPLIN,MN,55316,United States of America,7637129000.0,papa_johns_pizza
1000830749,Godfather's Pizza,12490 Champlin Dr,CHAMPLIN,MN,55316-1905,United States of America,7637121995.0,godfathers_pizza
1000830838,Godfather's Pizza,125 Woodland Rd,DELANO,MN,55328,United States of America,7639726807.0,godfathers_pizza
2000057156,The Pizza Ranch,1338 Babcock Blvd E,DELANO,MN,55328-2809,United States of America,7639725992.0,the_pizza_ranch
2000057272,The Pizza Ranch,2408 9th St E,GLENCOE,MN,55336-3352,United States of America,3208645321.0,the_pizza_ranch
1000879241,Godfather's Pizza,725 Baltimore Ave SW,HUTCHINSON,MN,55350-3753,United States of America,3205872864.0,godfathers_pizza
2000041133,California Pizza Kitchen,12489 Elm Creek Blvd N,MAPLE GROVE,MN,55369-7091,United States of America,7634244890.0,california_pizza_kitchen
2000057157,The Pizza Ranch,224 W 1st St,WACONIA,MN,55387-1301,United States of America,9524423321.0,the_pizza_ranch
1000881996,Godfather's Pizza,8040 Highway 55,GOLDEN VALLEY,MN,55427-4712,United States of America,7635429780.0,godfathers_pizza
2000041168,California Pizza Kitchen,1690 Southdale Ctr,EDINA,MN,55435-7015,United States of America,9529243000.0,california_pizza_kitchen
1000963885,Papa John's Pizza,8065 Brooklyn Blvd,BROOKLYN PARK,MN,55445-2406,United States of America,7633917978.0,papa_johns_pizza
2000030477,Pizza Hut,1504 13th St S,VIRGINIA,MN,55792-3365,United States of America,,pizza_hut
1000885395,Godfather's Pizza,909 37th St NW,ROCHESTER,MN,55901-1330,United States of America,5072876535.0,godfathers_pizza
1000836399,Godfather's Pizza,1521 Tullamore St,MANKATO,MN,56001-4816,United States of America,5073887765.0,godfathers_pizza
1000828243,Godfather's Pizza,1153 Highway 15 S,FAIRMONT,MN,56031-4460,United States of America,5072384337.0,godfathers_pizza
2000057186,The Pizza Ranch,950 Main St,EDGERTON,MN,56128-1272,United States of America,5074423811.0,the_pizza_ranch
2000057278,The Pizza Ranch,114 9th St S,OLIVIA,MN,56277-1328,United States of America,3205232270.0,the_pizza_ranch
2000057211,The Pizza Ranch,205 2nd St NW,ORTONVILLE,MN,56278-1410,United States of America,3208393006.0,the_pizza_ranch
1000852547,Godfather's Pizza,27th Ave S & W Division St,SAINT CLOUD,MN,56301,United States of America,3202537441.0,godfathers_pizza
1000835857,Godfather's Pizza,1501 Northway Dr,SAINT CLOUD,MN,56303,United States of America,3202583446.0,godfathers_pizza
1000821779,Pizza Hut,Hwy 59 S,THIEF RIVER FALLS,MN,56701,United States of America,2186811306.0,pizza_hut
1000856805,Godfather's Pizza,315 Willow St,HARRISBURG,SD,57032,United States of America,6057671527.0,godfathers_pizza
2000195511,Godfather's Pizza,Interstate 29 & Highway 50,VERMILLION,SD,57069,United States of America,6056242062.0,godfathers_pizza
1000827436,Fox's Pizza Den,1122 E Cherry St,VERMILLION,SD,57069-1631,United States of America,6056249100.0,foxs_pizza_den
1000848504,Godfather's Pizza,2331 E 10th St,SIOUX FALLS,SD,57103-1914,United States of America,6053385225.0,godfathers_pizza
1000900579,Villa Pizza,4001 W 41St St,SIOUX FALLS,SD,57106,United States of America,6053625989.0,villa_pizza
1000946497,Papa John's Pizza,2825 1st Ave,SPEARFISH,SD,57783-3261,United States of America,6056427272.0,papa_johns_pizza
2000057168,The Pizza Ranch,16 Caledonia,HILLSBORO,ND,58045,United States of America,7016362325.0,the_pizza_ranch
1000872979,Godfather's Pizza,5800 Burnt Boat Dr,BISMARCK,ND,58503,United States of America,7012551770.0,godfathers_pizza
2000024052,Papa John's Pizza,400 Central Street,HAZEN,ND,58545,United States of America,8883334000.0,papa_johns_pizza
2000183230,Papa John's Pizza,482 Orchard St,ANTIOCH,IL,60002-1237,United States of America,8473957272.0,papa_johns_pizza
1000944617,Papa John's Pizza,2500 Martin Luther King Jr Dr,NORTH CHICAGO,IL,60064-2330,United States of America,8477858002.0,papa_johns_pizza
1000897143,Papa Murphy's Take 'N' Bake Pizza,2587 Sycamore Rd,DEKALB,IL,60115-2092,United States of America,8157487272.0,papa_murphys_take_n_bake_pizza
1000931334,Papa John's Pizza,116 N York St,ELMHURST,IL,60126,United States of America,6305308282.0,papa_johns_pizza
1000931502,Papa John's Pizza,1175 Bloomingdale Rd,GLENDALE HEIGHTS,IL,60139-3402,United States of America,6307528888.0,papa_johns_pizza
1000929174,Papa John's Pizza,1035 W North Ave,VILLA PARK,IL,60181-1341,United States of America,6304957272.0,papa_johns_pizza
1000832817,CiCi's Pizza,1340 Butterfield Rd,DOWNERS GROVE,IL,60515-1006,United States of America,6304241520.0,cicis_pizza
2000024000,Papa John's Pizza,623 S La Grange Rd,LA GRANGE,IL,60525-6724,United States of America,7083544300.0,papa_johns_pizza
1000891667,Papa Murphy's Take 'N' Bake Pizza,13400 S Route 59,PLAINFIELD,IL,60585-5828,United States of America,8156096278.0,papa_murphys_take_n_bake_pizza
2000183025,Papa John's Pizza,5915 S Kedzie Ave,CHICAGO,IL,60629-3214,United States of America,7737787272.0,papa_johns_pizza
2000183022,Papa John's Pizza,4507 W Lawrence Ave,CHICAGO,IL,60630,United States of America,7732837272.0,papa_johns_pizza
2000183024,Papa John's Pizza,5857 S Archer Ave,CHICAGO,IL,60638-1619,United States of America,7735817272.0,papa_johns_pizza
2000183027,Papa John's Pizza,5103 W Cermak Rd,CICERO,IL,60804-2902,United States of America,7087807800.0,papa_johns_pizza
1000936970,Papa John's Pizza,1601 Harrison Ave,ROCKFORD,IL,61104-7255,United States of America,8153997272.0,papa_johns_pizza
1000890172,Papa Murphy's Take 'N' Bake Pizza,1137 N Alpine Rd,ROCKFORD,IL,61107-3613,United States of America,8153987222.0,papa_murphys_take_n_bake_pizza
1000966324,Papa John's Pizza,930 Shooting Park Rd,PERU,IL,61354-1874,United States of America,8152237700.0,papa_johns_pizza
1000837631,Fox's Pizza Den,16023 Manchester Rd,ELLISVILLE,MO,63011-2103,United States of America,6365273888.0,foxs_pizza_den
1000947524,Papa John's Pizza,301 De Baliviere Ave,SAINT LOUIS,MO,63112-1803,United States of America,3143677272.0,papa_johns_pizza
1000890310,Villa Fresh Italian Kitchen,1156 Saint Lous Galleria,SAINT LOUIS,MO,63117,United States of America,3147266644.0,villa_fresh_italian_kitchen
1000957514,Papa John's Pizza,551 W Karsch Blvd,FARMINGTON,MO,63640-3312,United States of America,5737564777.0,papa_johns_pizza
1000920148,Pizza Pro,401 1st St,MARBLE HILL,MO,63764,United States of America,5732380080.0,pizza_pro
1000899159,Papa Murphy's Take 'N' Bake Pizza,331 N Main St,SIKESTON,MO,63801-2170,United States of America,5734719992.0,papa_murphys_take_n_bake_pizza
1000878339,Godfather's Pizza,705 NW State Route 7,BLUE SPRINGS,MO,64014,United States of America,8162295455.0,godfathers_pizza
1000871156,Chuck E. Cheese's,533 S Broad St,MERIDEN,CT,6450,United States of America,2036399909.0,chuck_e_cheeses
1000832633,Godfather's Pizza,1329 S Belt Hwy,SAINT JOSEPH,MO,64507-2228,United States of America,8162334430.0,godfathers_pizza
2000002296,Godfather's Pizza,29505 Old Highway 7,GARDEN CITY,MO,64747-8375,United States of America,8167736266.0,godfathers_pizza
1000893642,Papa Murphy's Take 'N' Bake Pizza,1715 S Madison St,WEBB CITY,MO,64870-2916,United States of America,4176730707.0,papa_murphys_take_n_bake_pizza
2000037395,Papa John's Pizza,747 S Jefferson Ave,LEBANON,MO,65536-3666,United States of America,4175888844.0,papa_johns_pizza
2000002298,Godfather's Pizza,Hwy 63 & Hwy 32,LICKING,MO,65542,United States of America,5736743324.0,godfathers_pizza
1000927514,Pizza Pro,RR 1 Box 78,MOUNTAIN GROVE,MO,65711-9523,United States of America,4179482777.0,pizza_pro
1000838824,Fox's Pizza Den,1668 US Highway 60 E,REPUBLIC,MO,65738-9483,United States of America,4177324337.0,foxs_pizza_den
1000908659,Pizza Pro,101 W US Highway 54,WEAUBLEAU,MO,65774,United States of America,4174281515.0,pizza_pro
1000927512,Pizza Pro,RR 1 Box 1069,THAYER,MO,65791-9712,United States of America,4172642669.0,pizza_pro
1000933144,Papa John's Pizza,1282 E Republic Rd,SPRINGFIELD,MO,65804-7209,United States of America,4178897272.0,papa_johns_pizza
1000965410,Papa John's Pizza,8915 Johnson Dr,MERRIAM,KS,66202-2153,United States of America,9132681515.0,papa_johns_pizza
2000241919,Marco's Pizza,7060 W 135th St,OVERLAND PARK,KS,66223-4843,United States of America,9138971600.0,marcos_pizza
1000856361,CiCi's Pizza,3109 S Seneca St,WICHITA,KS,67217-3234,United States of America,3162603360.0,cicis_pizza
1000876241,CiCi's Pizza,6505 E 37th St N,WICHITA,KS,67226-3233,United States of America,3166832559.0,cicis_pizza
2000030519,Pizza Hut,1705 N Buckeye,ABILENE,KS,67410,United States of America,,pizza_hut
2000195496,Godfather's Pizza,409 W Frontier Pkwy,OBERLIN,KS,67749-1434,United States of America,7854752609.0,godfathers_pizza
1000835959,Godfather's Pizza,1504 Galvin Rd S,BELLEVUE,NE,68005-3668,United States of America,4022925850.0,godfathers_pizza
1000826049,Godfather's Pizza,109 Rock Bluff Rd,PLATTSMOUTH,NE,68048-9289,United States of America,4022352525.0,godfathers_pizza
1000875474,Godfather's Pizza,6305 Ames Ave,OMAHA,NE,68104-2067,United States of America,4024514220.0,godfathers_pizza
1000883135,Godfather's Pizza,8320 Northwoods Dr,LINCOLN,NE,68505,United States of America,4023277000.0,godfathers_pizza
1000861053,Godfather's Pizza,3720 N 27th St,LINCOLN,NE,68521-4164,United States of America,4024767676.0,godfathers_pizza
1000948844,Papa John's Pizza,3216 W Esplanade Ave S,METAIRIE,LA,70002,United States of America,5048357400.0,papa_johns_pizza
1000940148,Papa John's Pizza,1955 Ormond Blvd,DESTREHAN,LA,70047-3814,United States of America,9857649494.0,papa_johns_pizza
1000842941,CiCi's Pizza,1963 Barataria Blvd,MARRERO,LA,70072-4225,United States of America,5043402424.0,cicis_pizza
2000200003,Papa Murphy's Take 'N' Bake Pizza,4070 Nelson Rd,LAKE CHARLES,LA,70605,United States of America,3374771977.0,papa_murphys_take_n_bake_pizza
1000952995,Papa John's Pizza,419 S Range Ave,DENHAM SPRINGS,LA,70726,United States of America,2256657272.0,papa_johns_pizza
2000015139,Papa Murphy's Take 'N' Bake Pizza,114 Airline Highway,GONZALES,LA,70737,United States of America,2256470700.0,papa_murphys_take_n_bake_pizza
2000144447,Fox's Pizza Den,6473 Highway 44,GONZALES,LA,70737,United States of America,2252646079.0,foxs_pizza_den
2000001178,Fox's Pizza Den,18564 Magnolia Bridge Rd,GREENWELL SPRINGS,LA,70739-4643,United States of America,2252613036.0,foxs_pizza_den
2000147057,Hungry Howie's Pizza & Subs,13787 Old Hammond Hwy,BATON ROUGE,LA,70816,United States of America,2252724694.0,hungry_howies_pizza_&_subs
2000147058,Hungry Howie's Pizza & Subs,14041 Coursey Blvd,BATON ROUGE,LA,70817-1312,United States of America,2257532500.0,hungry_howies_pizza_&_subs
2000023987,Papa John's Pizza,219 South Ave,WESTFIELD,NJ,7090,United States of America,9082327272.0,papa_johns_pizza
2000003049,Pizza Pro,12300 Mansfield Rd,KEITHVILLE,LA,71047-6511,United States of America,3189254770.0,pizza_pro
2000144461,Fox's Pizza Den,445 E Water St,FARMERVILLE,LA,71241-3040,United States of America,3183687770.0,foxs_pizza_den
2000183070,Papa John's Pizza,112 Blanchard St,WEST MONROE,LA,71291-7398,United States of America,3183876612.0,papa_johns_pizza
1000859101,CiCi's Pizza,3426 Cypress St,WEST MONROE,LA,71291-7905,United States of America,3183963441.0,cicis_pizza
1000918572,Pizza Pro,3220 Highway 71 S,LECOMPTE,LA,71346,United States of America,3187769004.0,pizza_pro
1000924698,Pizza Pro,7105 Highway 165,COLUMBIA,LA,71418,United States of America,3186492409.0,pizza_pro
1000913715,Pizza Pro,1800 Nolan Trce,LEESVILLE,LA,71446-3848,United States of America,3182385607.0,pizza_pro
1000912420,Pizza Pro,151 N Plum St,BEARDEN,AR,71720,United States of America,8707253599.0,pizza_pro
1000922076,Pizza Pro,506 E Main St,GURDON,AR,71743-1244,United States of America,8703535220.0,pizza_pro
1000908916,Pizza Pro,103 S Arkansas Ave,DIERKS,AR,71833,United States of America,8702862860.0,pizza_pro
1000921254,Pizza Pro,4545 N Highway 7,HOT SPRINGS VILLAGE,AR,71909-9600,United States of America,5019846141.0,pizza_pro
1000949257,Papa John's Pizza,3302 Central Ave,HOT SPRINGS,AR,71913-6139,United States of America,5016257272.0,papa_johns_pizza
2000134469,Pizza Pro,180 Valley St,CADDO VALLEY,AR,71923-9680,United States of America,,pizza_pro
1000922029,Pizza Pro,504 Highway 71 S,MENA,AR,71953-4157,United States of America,4792430055.0,pizza_pro
1000917757,Pizza Pro,300 E 13th St,MURFREESBORO,AR,71958-9541,United States of America,8702853295.0,pizza_pro
2000015161,Papa Murphy's Take 'N' Bake Pizza,2050 John Harden Dr,JACKSONVILLE,AR,72076-2731,United States of America,5019822253.0,papa_murphys_take_n_bake_pizza
2000134475,Pizza Pro,10623 Highway 89 S,LONOKE,AR,72086-8333,United States of America,,pizza_pro
2000241923,Marco's Pizza,102 N Spring St,SEARCY,AR,72143-7713,United States of America,3374240644.0,marcos_pizza
1000909458,Pizza Pro,1097 Main St,VILONIA,AR,72173,United States of America,5017962737.0,pizza_pro
2000134478,Pizza Pro,771 Highway 36,VILONIA,AR,72173-9742,United States of America,,pizza_pro
1000911837,Pizza Pro,14074 Highway 31 N,WARD,AR,72176-8892,United States of America,5018436788.0,pizza_pro
2000030430,Pizza Hut,1275 W Keiser Ave,OSCEOLA,AR,72370-2918,United States of America,,pizza_hut
1000908537,Pizza Pro,10055 Highway 62 W,VIOLA,AR,72583,United States of America,8704583048.0,pizza_pro
1000924892,Pizza Pro,728 W Main St,GASSVILLE,AR,72635-8525,United States of America,8704352100.0,pizza_pro
1000914634,Pizza Pro,201 E Court St,JASPER,AR,72641,United States of America,8704462475.0,pizza_pro
1000912831,Pizza Pro,1600 S College St,MOUNTAIN HOME,AR,72653-5326,United States of America,8705086192.0,pizza_pro
1000926198,Pizza Pro,859 Cannie Baker Rd,MOUNTAIN HOME,AR,72653-5495,United States of America,8704243620.0,pizza_pro
2000183228,Papa John's Pizza,1021 W Dickson St,FAYETTEVILLE,AR,72701,United States of America,4795758704.0,papa_johns_pizza
1000807325,Pizza Hut,1310 E Main,RUSSELLVILLE,AR,72801,United States of America,4798905555.0,pizza_hut
2000199912,Papa Murphy's Take 'N' Bake Pizza,7613 Rogers Ave,FORT SMITH,AR,72903,United States of America,4794524700.0,papa_murphys_take_n_bake_pizza
1000913765,Pizza Pro,1804 E Main St,BOONEVILLE,AR,72927,United States of America,4796753922.0,pizza_pro
1000860339,CiCi's Pizza,3604 W Owen K Garriott Rd,ENID,OK,73703-4911,United States of America,5802373000.0,cicis_pizza
1000953444,Papa John's Pizza,430 W Wekiwa,SAND SPRINGS,OK,74063,United States of America,9182457878.0,papa_johns_pizza
2000200050,Papa Murphy's Take 'N' Bake Pizza,8011 S Sheridan Rd,TULSA,OK,74133,United States of America,9189334430.0,papa_murphys_take_n_bake_pizza
1000959264,Papa John's Pizza,6105 S Mingo Rd,TULSA,OK,74133-6300,United States of America,9182527272.0,papa_johns_pizza
1000955457,Papa John's Pizza,4932 E 91st St,TULSA,OK,74137-3568,United States of America,9185237272.0,papa_johns_pizza
2000183129,Papa John's Pizza,615 State Rt 23,POMPTON PLAINS,NJ,7444,United States of America,9736167272.0,papa_johns_pizza
1000851860,CiCi's Pizza,2650 Midway Rd,CARROLLTON,TX,75006-2378,United States of America,9729310321.0,cicis_pizza
1000928846,Papa John's Pizza,102 N MacArthur Blvd,COPPELL,TX,75019-3103,United States of America,9723939998.0,papa_johns_pizza
