Store Company ID,Industry ID,Industry Name,Company Name,Address 1,City,State,Zip,Listing Type,Country,Phone,Google Link,reviews_scraped,difference,proportion,review_count,company_name
2000634170,51,Locations: Chain Restaurants,Blackjack Pizza,9625 E Arapahoe Rd,GREENWOOD VILLAGE,CO,80112-3752,Location,United States of America,3036491212.0,"https://www.google.com/maps/place/Blackjack+Pizza+%26+Salads/@39.5958122,-104.8768858,17z/data=!3m1!4b1!4m5!3m4!1s0x876c8f34154b1fcb:0x7f89ecf1d99b3ec7!8m2!3d39.5958122!4d-104.8768858",0,-96.0,0.0,96.0,blackjack_pizza
2000634173,51,Locations: Chain Restaurants,Blackjack Pizza,16961 E Quincy Ave,AURORA,CO,80015-6101,Location,United States of America,3036809100.0,"https://www.google.com/maps/place/Blackjack+Pizza+%26+Salads/@39.6394597,-104.7891947,17z/data=!3m1!4b1!4m5!3m4!1s0x876c8906626757c7:0xb116eaba9885de7c!8m2!3d39.6394597!4d-104.7891947",0,-193.0,0.0,193.0,blackjack_pizza
2000634185,51,Locations: Chain Restaurants,Blackjack Pizza,2401 Brooks St,MISSOULA,MT,59801-7869,Location,United States of America,4065322121.0,"https://www.google.com/maps/place/Blackjack+Pizza+%26+Salads/@46.8485139,-114.0188822,17z/data=!3m1!4b1!4m5!3m4!1s0x535dcdecb0513c4d:0xea949cff013fd561!8m2!3d46.8485139!4d-114.0188822",0,-195.0,0.0,195.0,blackjack_pizza
2000634187,51,Locations: Chain Restaurants,Blackjack Pizza,8321 E Broadway Blvd,TUCSON,AZ,85710-4012,Location,United States of America,5207222121.0,"https://www.google.com/maps/place/Blackjack+Pizza+%26+Salads/@32.2213989,-110.8144924,17z/data=!3m1!4b1!4m5!3m4!1s0x86d66f49fe37625d:0x3831c46998cb6e56!8m2!3d32.2213989!4d-110.8144924",0,-145.0,0.0,145.0,blackjack_pizza
2000634191,51,Locations: Chain Restaurants,Blackjack Pizza,1915 W Uintah St,COLORADO SPRINGS,CO,80904-2739,Location,United States of America,7196331200.0,"https://www.google.com/maps/place/Blackjack+Pizza+%26+Salads/@38.8475235,-104.8503691,17z/data=!3m1!4b1!4m5!3m4!1s0x87135ab3ee21f1bd:0x7cdde35b4cd103e7!8m2!3d38.8475235!4d-104.8503691",0,-226.0,0.0,226.0,blackjack_pizza
2000634197,51,Locations: Chain Restaurants,Blackjack Pizza,1435 Cleveland Ave,LOVELAND,CO,80538-3867,Location,United States of America,9706691717.0,"https://www.google.com/maps/place/Blackjack+Pizza+%26+Salads/@40.4081155,-105.0748869,17z/data=!3m1!4b1!4m5!3m4!1s0x876952fe002c6831:0xea696b3329e6c6fa!8m2!3d40.4081155!4d-105.0748869",0,-160.0,0.0,160.0,blackjack_pizza
2000790991,51,Locations: Chain Restaurants,Blackjack Pizza,1490 S SHERIDAN BLVD,DENVER,CO,80232,Location,United States of America,3039222500.0,"https://www.google.com/maps/place/Blackjack+Pizza+%26+Salads/@39.6898628,-105.0527734,17z/data=!3m1!4b1!4m5!3m4!1s0x876c7f8c302b6fd7:0x306d538dc3a40dde!8m2!3d39.6898628!4d-105.0527734",0,-137.0,0.0,137.0,blackjack_pizza
2000626817,51,Locations: Chain Restaurants,Boston's The Gourmet Pizza Restaurant & Sports Bar,3301 Towne Centre Blvd,LANSING,MI,48912-5645,Location,United States of America,5174892200.0,"https://www.google.com/maps/place/Boston's+Restaurant+%26+Sports+Bar/@42.7662492,-84.5206185,17z/data=!4m5!3m4!1s0x8822e9868edb890d:0xf088299c93d14a9c!8m2!3d42.7662453!4d-84.5184298?hl=en",0,-1226.0,0.0,1226.0,bostons_the_gourmet_pizza_restaurant_&_sports_bar
2000626819,51,Locations: Chain Restaurants,Boston's The Gourmet Pizza Restaurant & Sports Bar,2501 E Lamar Blvd,ARLINGTON,TX,76006-7505,Location,United States of America,8176337773.0,"https://www.google.com/maps/place/Boston's+Restaurant+%26+Sports+Bar/@32.7624311,-97.0659001,17z/data=!3m1!4b1!4m5!3m4!1s0x864e8716a7924751:0x38934cb0360f26b8!8m2!3d32.7624311!4d-97.0659001",0,-1226.0,0.0,1226.0,bostons_the_gourmet_pizza_restaurant_&_sports_bar
2000626821,51,Locations: Chain Restaurants,Boston's The Gourmet Pizza Restaurant & Sports Bar,191 W Nationwide Blvd,COLUMBUS,OH,43215-2568,Location,United States of America,6142294275.0,"https://www.google.com/maps/place/Boston's+Restaurant+%26+Sports+Bar/@39.96822,-83.007066,17z/data=!3m1!4b1!4m5!3m4!1s0x88388f2454718a65:0xff52f907aeece8dc!8m2!3d39.96822!4d-83.007066",0,-1226.0,0.0,1226.0,bostons_the_gourmet_pizza_restaurant_&_sports_bar
2000626824,51,Locations: Chain Restaurants,Boston's The Gourmet Pizza Restaurant & Sports Bar,15310 Main St,MILL CREEK,WA,98012-7361,Location,United States of America,4253384900.0,"https://www.google.com/maps/place/Boston's+Restaurant+%26+Sports+Bar/@47.8589367,-122.2206439,17z/data=!3m1!4b1!4m5!3m4!1s0x5490067838f8002d:0x242b8da608fcb557!8m2!3d47.8589367!4d-122.2206439",0,-1226.0,0.0,1226.0,bostons_the_gourmet_pizza_restaurant_&_sports_bar
2000626826,51,Locations: Chain Restaurants,Boston's The Gourmet Pizza Restaurant & Sports Bar,14004 E Indiana Ave,SPOKANE VALLEY,WA,99216-1451,Location,United States of America,5099274284.0,"https://www.google.com/maps/place/Boston's+Restaurant+%26+Sports+Bar/@47.6756499,-117.2128176,17z/data=!3m1!4b1!4m5!3m4!1s0x5361dff23a37dd39:0xcb3c671a3a74db58!8m2!3d47.6756499!4d-117.2128176",0,-1226.0,0.0,1226.0,bostons_the_gourmet_pizza_restaurant_&_sports_bar
2000626832,51,Locations: Chain Restaurants,Boston's The Gourmet Pizza Restaurant & Sports Bar,10440 Odonnell Pl,SAINT CHARLES,MD,20603-7206,Location,United States of America,3013964988.0,"https://www.google.com/maps/place/Boston's+Restaurant+%26+Sports+Bar/@38.6174944,-76.9318718,17z/data=!3m1!4b1!4m5!3m4!1s0x89b7a7252fe1c07b:0x73be6cb7fd34659e!8m2!3d38.6174944!4d-76.9318718",0,-1226.0,0.0,1226.0,bostons_the_gourmet_pizza_restaurant_&_sports_bar
2000626809,51,Locations: Chain Restaurants,Boston's The Gourmet Pizza Restaurant & Sports Bar,694 W Antelope Dr,LAYTON,UT,84041-1629,Location,United States of America,8017799088.0,"https://www.google.com/maps/place/Boston's+Restaurant+%26+Sports+Bar/@41.0895485,-111.9792076,17z/data=!3m1!4b1!4m5!3m4!1s0x875303925514372b:0xcb7788502c62a115!8m2!3d41.0895485!4d-111.9792076",0,-1226.0,0.0,1226.0,bostons_the_gourmet_pizza_restaurant_&_sports_bar
2000626812,51,Locations: Chain Restaurants,Boston's The Gourmet Pizza Restaurant & Sports Bar,5825 W Arizona Pavilions Dr,TUCSON,AZ,85743-7302,Location,United States of America,5205721555.0,"https://www.google.com/maps/place/Boston's+Restaurant+%26+Sports+Bar/@32.3534993,-111.089543,17z/data=!3m1!4b1!4m5!3m4!1s0x86d60aa1dcec3731:0xac2b5b3ad6440205!8m2!3d32.3534993!4d-111.089543",0,-1226.0,0.0,1226.0,bostons_the_gourmet_pizza_restaurant_&_sports_bar
2000626823,51,Locations: Chain Restaurants,Boston's The Gourmet Pizza Restaurant & Sports Bar,16918 Twin Lakes Ave,MARYSVILLE,WA,98271-4705,Location,United States of America,3606529999.0,"https://www.google.com/maps/place/Boston's+Restaurant+%26+Sports+Bar/@48.1501809,-122.1896584,17z/data=!3m1!4b1!4m5!3m4!1s0x5485504e3dc7dc7b:0x5da0074ae6db12ba!8m2!3d48.1501809!4d-122.1896584",0,-1226.0,0.0,1226.0,bostons_the_gourmet_pizza_restaurant_&_sports_bar
2000626825,51,Locations: Chain Restaurants,Boston's The Gourmet Pizza Restaurant & Sports Bar,15133 Hall Rd,SHELBY TOWNSHIP,MI,48315-6207,Location,United States of America,5862474992.0,"https://www.google.com/maps/place/Boston's+Restaurant+%26+Sports+Bar/@42.6283198,-82.9748681,17z/data=!3m1!4b1!4m5!3m4!1s0x8824de6b2500c877:0xf269e5bef573423e!8m2!3d42.6283198!4d-82.9748681",0,-1226.0,0.0,1226.0,bostons_the_gourmet_pizza_restaurant_&_sports_bar
2000626828,51,Locations: Chain Restaurants,Boston's The Gourmet Pizza Restaurant & Sports Bar,12794 Riverdale Blvd NW,COON RAPIDS,MN,55448-1259,Location,United States of America,7634212100.0,"https://www.google.com/maps/place/Boston's+Restaurant+%26+Sports+Bar/@45.2006607,-93.3572486,17z/data=!3m1!4b1!4m5!3m4!1s0x52b33c3b260b5547:0xdd2d68f2b4d59e76!8m2!3d45.2006607!4d-93.3572486",0,-1226.0,0.0,1226.0,bostons_the_gourmet_pizza_restaurant_&_sports_bar
2000742928,51,Locations: Chain Restaurants,BOSTON'S THE GOURMET PIZZA RESTAURANT & SPORTS BAR,1640 13TH AVE E,WEST FARGO,ND,58078,Location,United States of America,7015322220.0,"https://www.google.com/maps/place/Boston's+Restaurant+%26+Sports+Bar/@46.8625101,-96.87398,17z/data=!3m1!4b1!4m5!3m4!1s0x52c8cb4fc4b0000f:0x595f1c4c400e249b!8m2!3d46.8625101!4d-96.87398",0,-1226.0,0.0,1226.0,bostons_the_gourmet_pizza_restaurant_&_sports_bar
2000626814,51,Locations: Chain Restaurants,Boston's The Gourmet Pizza Restaurant & Sports Bar,3911 Venetian Way,NEWBURGH,IN,47630-7927,Location,United States of America,8128533400.0,"https://www.google.com/maps/place/Boston's+Restaurant+%26+Sports+Bar/@37.9773207,-87.443203,17z/data=!3m1!4b1!4m5!3m4!1s0x886e2c93805e6237:0x41c1879044783917!8m2!3d37.9773207!4d-87.443203",0,-1226.0,0.0,1226.0,bostons_the_gourmet_pizza_restaurant_&_sports_bar
2000626816,51,Locations: Chain Restaurants,Boston's The Gourmet Pizza Restaurant & Sports Bar,3324 Owen Rd,FENTON,MI,48430-1759,Location,United States of America,8107505800.0,"https://www.google.com/maps/place/Boston's+Restaurant+%26+Sports+Bar/@42.7904446,-83.7400568,17z/data=!3m1!4b1!4m5!3m4!1s0x882365bf8c480691:0xf70186fa864962cf!8m2!3d42.7904446!4d-83.7400568",0,-1226.0,0.0,1226.0,bostons_the_gourmet_pizza_restaurant_&_sports_bar
2000626818,51,Locations: Chain Restaurants,Boston's The Gourmet Pizza Restaurant & Sports Bar,3201 Bankhead Dr,LITTLE ROCK,AR,72206-3731,Location,United States of America,5012352000.0,"https://www.google.com/maps/place/Boston's+Restaurant+%26+Sports+Bar/@34.7144863,-92.2223774,17z/data=!3m1!4b1!4m5!3m4!1s0x87d2b97e6d22d77b:0xfe7f898833e0d29f!8m2!3d34.7144863!4d-92.2223774",0,-1226.0,0.0,1226.0,bostons_the_gourmet_pizza_restaurant_&_sports_bar
2000626822,51,Locations: Chain Restaurants,Boston's The Gourmet Pizza Restaurant & Sports Bar,16927 Sierra Lakes Pkwy,FONTANA,CA,92336-1272,Location,United States of America,9098232300.0,"https://www.google.com/maps/place/Boston's+Restaurant+%26+Sports+Bar/@34.1381426,-117.4355596,17z/data=!3m1!4b1!4m5!3m4!1s0x80c34c1ed150ff4b:0x1ecdcee7e8e15df3!8m2!3d34.1381426!4d-117.4355596",0,-1226.0,0.0,1226.0,bostons_the_gourmet_pizza_restaurant_&_sports_bar
2000626807,51,Locations: Chain Restaurants,Boston's The Gourmet Pizza Restaurant & Sports Bar,804 N Cacheris Ct,CASA GRANDE,AZ,85122-6497,Location,United States of America,5202515196.0,"https://www.google.com/maps/place/Boston's+Restaurant+%26+Sports+Bar/@32.8811009,-111.6961688,17z/data=!3m1!4b1!4m5!3m4!1s0x872a67b0ba5ce9a5:0x4f991a3c798b0ac4!8m2!3d32.8811009!4d-111.6961688",0,-1226.0,0.0,1226.0,bostons_the_gourmet_pizza_restaurant_&_sports_bar
2000626820,51,Locations: Chain Restaurants,Boston's The Gourmet Pizza Restaurant & Sports Bar,2404 Patterson Rd,GRAND JUNCTION,CO,81505-1215,Location,United States of America,9702567654.0,"https://www.google.com/maps/place/Boston's+Restaurant+%26+Sports+Bar/@39.0950949,-108.6072725,17z/data=!3m1!4b1!4m5!3m4!1s0x87471d30c0f81e35:0xc7f9802eab68f1b9!8m2!3d39.0950949!4d-108.6072725",0,-1226.0,0.0,1226.0,bostons_the_gourmet_pizza_restaurant_&_sports_bar
2000626827,51,Locations: Chain Restaurants,Boston's The Gourmet Pizza Restaurant & Sports Bar,13070 City Station Dr,JACKSONVILLE,FL,32218-7224,Location,United States of America,9047517499.0,"https://www.google.com/maps/place/Boston's+Restaurant+%26+Sports+Bar/@30.4747251,-81.6440137,17z/data=!3m1!4b1!4m5!3m4!1s0x88e5ae4c5b1a5c3f:0x56c5f2e27a053b97!8m2!3d30.4747251!4d-81.6440137",0,-1226.0,0.0,1226.0,bostons_the_gourmet_pizza_restaurant_&_sports_bar
2000626829,51,Locations: Chain Restaurants,Boston's The Gourmet Pizza Restaurant & Sports Bar,1101 7th St S,GREAT FALLS,MT,59405-4308,Location,United States of America,4067612788.0,"https://www.google.com/maps/place/Boston's+Restaurant+%26+Sports+Bar/@47.492911,-111.2952709,17z/data=!3m1!4b1!4m5!3m4!1s0x534237c3ecebd00d:0xea90f3171a82659e!8m2!3d47.492911!4d-111.2952709",0,-1226.0,0.0,1226.0,bostons_the_gourmet_pizza_restaurant_&_sports_bar
2000626830,51,Locations: Chain Restaurants,Boston's The Gourmet Pizza Restaurant & Sports Bar,1100 Market Place Blvd,IRVING,TX,75063,Location,United States of America,9728692210.0,"https://www.google.com/maps/place/Boston's+Restaurant+%26+Sports+Bar/@32.9178649,-96.9628306,17z/data=!3m1!4b1!4m5!3m4!1s0x864c284d5cf16c2d:0x35364014fa08a4bc!8m2!3d32.9178649!4d-96.9628306",0,-1226.0,0.0,1226.0,bostons_the_gourmet_pizza_restaurant_&_sports_bar
2000626831,51,Locations: Chain Restaurants,Boston's The Gourmet Pizza Restaurant & Sports Bar,1099 Lydia Dr,MARYSVILLE,OH,43040-7081,Location,United States of America,9376420584.0,"https://www.google.com/maps/place/Boston's+Restaurant+%26+Sports+Bar/@40.2394502,-83.3475718,17z/data=!3m1!4b1!4m5!3m4!1s0x8838c462b75de4b9:0x9098f38d256f13cc!8m2!3d40.2394502!4d-83.3475718",0,-1226.0,0.0,1226.0,bostons_the_gourmet_pizza_restaurant_&_sports_bar
